Unnamed: 0,cell,centroid_row,centroid_col,frame
62,64,576.052536231884,739.7259963768116,1
63,65,584.5181413112667,595.7027371101209,1
64,66,585.4710076045627,388.9182509505703,1
65,67,607.6898785425101,270.6275303643725,1
66,68,601.4225673823664,353.2064869803563,1
67,69,610.3842975206611,696.7683195592286,1
68,70,604.7174583590377,496.49845774213446,1
69,71,624.8175548589342,544.9699059561128,1
70,72,629.7549811523963,314.5718901453958,1
71,73,620.2301690507152,447.77113133940185,1
72,74,631.7651804670913,618.3732484076434,1
73,75,642.7300718439959,396.8176530961341,1
74,76,654.3886462882097,342.68161969035333,1
75,77,667.3827738029719,570.6876719867914,1
76,78,655.0628598848368,656.7538387715931,1
77,79,668.7894907557574,448.7641907233215,1
78,80,668.0480672268908,502.44403361344536,1
79,81,685.7836658354115,372.56047381546136,1
80,82,678.8611872146118,616.5315068493151,1
81,83,697.8337730870712,411.7905013192613,1
82,84,708.4057553956834,524.7218225419664,1
0,1,252.09018153425728,476.2205738824907,2
1,2,259.4018648018648,560.3058275058276,2
2,3,256.9596074851666,393.8395709721588,2
3,4,269.62700484893696,315.9735173442745,2
4,5,296.4071542492595,529.4301663249032,2
5,6,292.6484350300348,618.761934871957,2
6,7,300.85172413793106,269.66360153256704,2
7,8,296.4207258834766,345.44651384909264,2
8,9,299.3756931608133,431.41866913123846,2
9,10,313.17581808097617,473.8807542983916,2
10,11,326.72318035662084,387.5761473253434,2
11,12,329.7322970639033,585.1702936096718,2
12,13,329.5997976220592,662.5750063243106,2
13,14,342.95487012987013,224.2051948051948,2
14,15,337.4009324009324,301.9463869463869,2
15,16,347.7138263665595,716.4212218649518,2
16,17,347.6762979683973,339.1783295711061,2
17,18,367.4144320906911,497.8968824940048,2
18,19,349.84739583333334,444.984375,2
19,20,362.607448630137,262.3591609589041,2
20,21,364.8311284046693,551.7439688715954,2
21,22,393.6089689857502,609.7667644593462,2
22,23,379.2394288852279,422.78088962108734,2
23,24,406.09985007496255,671.3745127436282,2
24,25,403.9977477477477,387.50470925470927,2
25,26,399.2057303898544,333.84124001878814,2
26,27,398.20868055555553,736.7194444444444,2
27,28,395.57912087912086,294.94395604395606,2
28,29,417.6280607247796,211.4711067580803,2
29,30,409.73343373493975,453.906124497992,2
30,31,417.9812988779327,545.5946956817409,2
31,32,418.6769699608184,259.7605572485851,2
32,34,446.03492063492064,499.87698412698415,2
33,35,446.6294289287203,306.48395164651936,2
34,36,460.5156375300722,572.932103715584,2
35,37,462.8300157977883,768.7674565560822,2
36,38,463.3101147584735,721.2308513477449,2
37,39,455.76857949200377,347.6340545625588,2
38,40,475.0841148053424,172.29667519181586,2
39,41,469.89472105578886,449.127174565087,2
40,42,464.5200642054575,398.1966292134832,2
41,43,481.92395077311454,626.6771852319343,2
42,44,478.30161714930426,268.9522376833396,2
43,45,480.8752485089463,229.0979125248509,2
44,46,488.6284419658418,670.5221331474381,2
45,47,506.52965069049554,309.9585702680747,2
46,48,493.4192565508836,363.72151127361366,2
47,49,504.9004016064257,526.9522088353414,2
48,50,513.373572593801,475.68597063621536,2
49,51,514.829268292683,193.0171931227509,2
50,52,522.7253141831238,588.6632469864068,2
51,53,522.9477818853974,748.2167282809612,2
52,54,516.1170403587444,418.3627802690583,2
53,55,536.6433385173665,699.1674442716434,2
54,56,558.9205309429409,216.88760558524396,2
55,57,537.5498583569405,358.03909348441925,2
56,58,545.7741046831956,273.16896235078053,2
57,59,572.8820754716982,648.7603324348607,2
58,60,558.5925155925156,486.57915057915056,2
59,61,560.8152295632699,546.1280328480776,2
60,62,560.8397365532383,312.91767288693745,2
61,63,561.9245647969052,425.0219213410703,2
62,64,575.2132239876986,739.3367503844182,2
63,65,584.4591037292384,595.5559385772485,2
64,66,585.7554194156456,388.86616399623,2
65,67,606.9303150427708,270.264343834759,2
66,68,600.9287671232877,352.8977168949772,2
67,69,610.4590884129599,696.9648544755629,2
68,70,604.5293028994448,496.8075262183837,2
69,71,624.8103059581321,544.6003220611916,2
70,72,628.8964959568733,314.0533692722372,2
71,73,620.0403911564625,447.6530612244898,2
72,74,631.4733702599062,618.6791648913506,2
73,75,642.9654464591174,396.6678070475539,2
74,76,653.6661386138613,342.5409900990099,2
75,77,666.072092368347,572.0501267248662,2
76,78,655.5569437770303,656.3373378183566,2
77,79,668.6192052980133,448.7900662251656,2
78,80,667.284147557328,502.77534064473247,2
79,81,686.6007237635706,372.521712907117,2
80,82,681.7585943468297,613.9022154316272,2
81,83,692.5395284327324,413.65395284327326,2
82,84,710.7143347050754,521.5006858710562,2
0,1,252.68141592920355,475.73333333333335,3
1,2,260.9879907621247,560.5011547344111,3
2,3,255.14029227557413,392.837369519833,3
3,4,270.12253108997805,315.0464520848574,3
4,5,296.58203759572984,529.0085866790439,3
5,6,291.5502504173623,616.0911519198664,3
6,7,301.31848378272764,268.663149667839,3
7,8,296.7000959692898,345.4856046065259,3
8,9,299.6503724394786,431.24208566108007,3
9,10,312.51324884792626,473.733870967742,3
10,11,327.29651333138,387.3598007617932,3
11,12,330.21338769962625,585.482840638804,3
12,13,329.0097736625514,661.7219650205761,3
13,14,344.07018111254854,223.880659767141,3
14,15,337.5154591601292,302.079833871712,3
15,16,347.6080904741192,720.032187907786,3
16,17,347.9904240766074,339.02644778841767,3
17,18,367.2258482818241,497.8802679922196,3
18,19,349.92252803261977,445.0050968399592,3
19,20,361.9045376712329,262.48501712328766,3
20,21,364.7389649923896,551.5007610350076,3
21,22,394.0381194409149,609.975434138077,3
22,23,379.4535969247666,422.6743547501373,3
23,24,405.4758235116349,671.378210939861,3
24,25,403.8099481865285,387.3338860103627,3
25,26,400.08967772069127,333.7809434843531,3
26,27,397.7918537524054,738.4294419499679,3
27,28,396.001582278481,294.52320675105483,3
28,29,418.5361235675137,210.98305929247636,3
29,30,410.0809859154929,453.6700201207244,3
30,31,418.2247308093088,546.3667940257034,3
31,32,418.7314734088928,258.9921534437664,3
32,34,445.96991701244815,500.4216804979253,3
33,35,447.1685012701101,306.1511430990686,3
34,36,460.5482384823848,573.189972899729,3
35,37,464.32747456059207,769.849830403947,3
36,38,463.0567940552017,721.4548832271762,3
37,39,456.1811023622048,347.7577582213988,3
38,40,475.0452744765138,171.20345217883417,3
39,41,469.9207715133531,448.7094955489614,3
40,42,464.31040064751113,398.16632942128695,3
41,43,482.1084375,626.5625,3
42,44,478.797623468251,268.8581507612328,3
43,45,480.99158415841583,228.71138613861388,3
44,46,488.0382905982906,670.2707692307692,3
45,47,506.5858254813601,310.31954117165094,3
46,48,493.35240413877057,363.92939744370057,3
47,49,504.74138646741386,527.293897882939,3
48,50,512.8532834580216,476.2527015793849,3
49,51,515.1812475480581,192.59003530796392,3
50,52,522.4339281096458,588.381949831911,3
51,53,522.88,747.755294117647,3
52,54,516.6440677966102,419.2094741416775,3
53,55,536.1670588235294,699.0648366013072,3
54,56,559.2626210235131,216.96040802213005,3
55,57,537.7071589627959,358.1854565952649,3
56,58,545.6399253731344,273.097947761194,3
57,59,572.9017615176152,648.6124661246613,3
58,60,558.1150131694469,486.6350599941469,3
59,61,560.3327299058653,546.5159304851556,3
60,62,560.2690156599552,312.3366890380313,3
61,63,562.3421400264201,424.8186922060766,3
62,64,576.1602982292637,739.1854613233924,3
63,65,584.5188163396591,596.0981022836925,3
64,66,586.1007025761124,388.82295081967214,3
65,67,607.1076288659793,270.59752577319585,3
66,68,600.5950526797984,352.58451672010995,3
67,69,611.1546114546921,696.9935466523259,3
68,70,604.7781874039939,497.1720430107527,3
69,71,624.4601013299557,545.0227992400253,3
70,72,628.8130037614186,314.11445459430416,3
71,73,619.4495295124037,447.26047904191614,3
72,74,631.4980777445536,618.8282785134558,3
73,75,642.4612443517553,396.6823079596802,3
74,76,653.0555555555555,342.6731078904992,3
75,77,666.1162193032553,571.4922901199315,3
76,78,656.0385347288296,655.6213130352046,3
77,79,668.8222442899702,448.38960609069846,3
78,80,666.9973377703827,502.69251247920135,3
79,81,685.2774352651048,371.81011097410607,3
80,82,684.1084570690768,608.1065203357005,3
81,83,695.7498601007275,412.376049244544,3
82,84,709.8291476407915,521.08599695586,3
0,1,252.84702660406884,475.731220657277,4
1,2,261.6213017751479,561.3436504324078,4
2,3,256.72940136956043,393.1619173845814,4
3,4,270.840437570728,315.5141456054319,4
4,5,296.94206896551725,528.9990804597701,4
5,6,291.0035267714011,617.7653093940365,4
6,7,301.4655238095238,268.4727619047619,4
7,8,296.29830348727614,346.2846371347785,4
8,9,300.5617399438728,431.4541627689429,4
9,10,312.51770168311083,474.3395240858967,4
10,11,327.78341148886284,387.3259085580305,4
11,12,330.17784050811576,585.6496118560339,4
12,13,329.0920651068159,660.5175483214649,4
13,14,344.79127432517265,223.34651600753293,4
14,15,337.303355704698,302.3181208053691,4
15,16,347.266201804758,719.156275635767,4
16,17,348.2464103751737,339.37285780453914,4
17,18,367.2996022978347,497.6391957578436,4
18,19,349.99490575649514,444.969434538971,4
19,20,362.3782271944922,262.4883820998279,4
20,21,364.85867952522256,551.7644658753709,4
21,22,393.7472785485592,610.174386339381,4
22,23,379.4015486725664,422.3053097345133,4
23,24,405.9896985305257,671.5258294197848,4
24,25,404.5484004985459,387.69609472372247,4
25,26,400.443049744305,333.82938168293816,4
26,27,398.2576522031618,737.6962663975783,4
27,28,395.8897679324895,294.49261603375527,4
28,29,418.418627693832,210.4733713153332,4
29,30,410.054625984252,453.8991141732283,4
30,31,418.4714138993496,546.5446764806574,4
31,32,419.05555555555554,258.57571684587816,4
32,34,445.86444616576296,500.78982700748776,4
33,35,447.0622617534943,305.81406183820417,4
34,36,460.43235214690793,573.8079935187685,4
35,37,463.17255392310096,770.2375742419506,4
36,38,463.29867374005306,721.6214854111406,4
37,39,455.7494242284661,348.0,4
38,40,475.4934171154997,172.29473369239977,4
39,41,470.1795942720764,449.1148568019093,4
40,42,464.708299096138,398.4350862777321,4
41,43,482.2841839949591,627.0469439193447,4
42,44,478.8894947291894,268.8466012359142,4
43,45,481.25796812749,228.9342629482072,4
44,46,487.9948060941828,670.5682132963989,4
45,47,507.2529785544083,309.7370929308975,4
46,48,493.2581991651759,363.75790101371496,4
47,49,505.1922915793884,527.9250104733976,4
48,50,512.566225165563,476.5633278145696,4
49,51,514.4341948310139,192.8302186878728,4
50,52,522.4908996359854,588.6079043161726,4
51,53,521.8079800498754,747.3192019950125,4
52,54,516.6964362387291,419.2348647488192,4
53,55,535.8968046097433,698.8695652173913,4
54,56,559.2567262628016,216.5886130880056,4
55,57,537.9654879773692,358.3066478076379,4
56,58,546.588686481304,272.10162991371044,4
57,59,573.0483437779767,648.367278424351,4
58,60,558.0023426061493,486.5235724743778,4
59,61,560.0608011444921,546.7052932761087,4
60,62,560.4045253863135,312.1865342163356,4
61,63,562.4402959973091,424.6347124117053,4
62,64,576.4432383536861,738.5336951605608,4
63,65,584.5440638510142,596.0648486863984,4
64,66,586.1092947220925,389.13965436711817,4
65,67,608.2238539392737,270.7568962095654,4
66,68,600.6808905380334,352.8696660482375,4
67,69,610.2498602571269,696.2674678591392,4
68,70,604.810647307925,497.343315184513,4
69,71,624.3197823303457,545.2797695262484,4
70,72,629.2609158679446,314.43823216187434,4
71,73,618.7463863337714,446.4270696452037,4
72,74,630.9833119383825,619.0094137783483,4
73,75,642.5599582898853,396.3232533889468,4
74,76,654.3534010946051,342.38154808444096,4
75,77,665.1226227646891,571.8915696849276,4
76,78,656.2687820811946,656.6294913672422,4
77,79,668.8587970408491,448.3599228047604,4
78,80,666.7441253263707,502.33975195822455,4
79,81,686.930177514793,372.4686390532544,4
80,82,688.7121057985757,604.6815869786368,4
81,83,694.1823939202027,413.0582647245092,4
82,84,708.0080919931856,520.1107325383305,4
0,1,253.30665594208727,474.6050673637643,5
1,2,259.6398340248963,558.6713692946058,5
2,3,256.016815666241,390.7596849723287,5
3,4,271.3587644212877,312.8302940081876,5
4,5,296.8172749943324,527.3477669462707,5
5,6,287.8242697696509,625.9506055568748,5
6,7,300.2857693790976,267.5510991129965,5
7,8,295.53501400560225,345.52567693744163,5
8,9,301.2842153284672,430.5059306569343,5
9,10,311.975940777298,473.4780999383097,5
10,11,327.84867075664624,385.9742915571137,5
11,12,330.44158200290275,584.450290275762,5
12,13,328.3869168356998,658.7028397565923,5
13,14,345.21046408513155,220.63139225539464,5
14,15,337.5884428760476,300.6497573886193,5
15,16,346.29070364663585,713.5839753466872,5
16,17,348.0225598526703,338.20211786372005,5
17,18,367.2039215686274,496.40305010893246,5
18,19,350.015368852459,444.03125,5
19,20,362.4744744744745,260.6958386958387,5
20,21,364.250374251497,550.3929640718563,5
21,22,393.65382941688426,608.7447780678851,5
22,23,379.5564159292035,421.18639380530976,5
23,24,404.8848230353929,670.1067786442711,5
24,25,404.8613758806465,386.6464981351015,5
25,26,400.43885230479776,332.7624647224835,5
26,27,399.2154973014649,731.802235929067,5
27,28,394.9973175965665,293.4592274678112,5
28,29,418.9922130118061,209.5064054257724,5
29,30,409.76630434782606,452.9911067193676,5
30,31,418.1241919020075,545.6277645457639,5
31,32,418.83153638814014,257.8283917340521,5
32,34,446.1882780082988,499.52671161825725,5
33,35,446.2210436996182,304.6313109885448,5
34,36,460.1653753673524,572.5399412236175,5
35,37,464.54608367411134,768.9591066373073,5
36,38,463.238183258516,720.7948243992606,5
37,39,455.7945080091533,346.7922196796339,5
38,40,475.31111111111113,171.8794520547945,5
39,41,470.2409240924092,447.86828682868287,5
40,42,464.4268907563025,397.6264705882353,5
41,43,482.05981595092027,626.3432515337423,5
42,44,478.48598820059,267.6950589970501,5
43,45,481.080118694362,227.82393669634027,5
44,46,487.32070796460175,670.0930973451327,5
45,47,506.3872374157749,308.69916765755056,5
46,48,493.2057636887608,362.9083573487032,5
47,49,505.17523167649534,527.024852569503,5
48,50,512.3112137757245,475.6942461150777,5
49,51,515.0570192685805,191.5064883995281,5
50,52,522.0810954533368,587.6317468758309,5
51,53,526.335940895263,747.6427640156454,5
52,54,516.5270727580372,418.4162436548223,5
53,55,535.9517509727626,697.7561608300908,5
54,56,559.0313725490196,215.8140819964349,5
55,57,538.0957997698504,357.033084004603,5
56,58,545.9223034734918,271.3642595978062,5
57,59,572.1389077724904,646.7203716292771,5
58,60,557.9293399243966,485.092468740913,5
59,61,559.3724309000709,545.4025513819986,5
60,62,560.1852266368215,311.3866815892557,5
61,63,562.3131482101037,423.287387085982,5
62,64,578.969457609268,735.2480252764612,5
63,65,584.6467320261438,595.1823529411764,5
64,66,586.213488372093,388.0032558139535,5
65,67,607.420154408777,269.9841527834214,5
66,68,600.4021988089785,351.3687585890976,5
67,69,610.0480512546717,695.3590496529631,5
68,70,605.1116166211708,496.82044282681227,5
69,71,623.7162805458585,544.6052046969216,5
70,72,628.8805723720418,313.2328013208586,5
71,73,618.7602238484718,445.8880757640982,5
72,74,631.0926007975188,618.8334071776695,5
73,75,642.9740348479672,395.03963102152375,5
74,76,653.7257485029941,341.47624750499,5
75,77,664.5064971751412,571.3025423728814,5
76,78,655.827352085354,654.9190106692531,5
77,79,668.1402656300615,446.7227081308714,5
78,80,666.5707019328586,501.62767039674463,5
79,81,684.9847378898473,371.8540145985401,5
80,82,687.1904761904761,604.9074675324675,5
81,83,694.1925976696367,411.6065798492118,5
82,84,711.3500960922486,521.5579756566303,5
0,1,253.0390795477088,474.4709383058917,6
1,2,261.6038732394366,559.8670774647887,6
2,3,255.5095238095238,390.0047619047619,6
3,4,272.74057649667407,312.6777531411678,6
4,5,297.0655996393147,527.1136158701532,6
5,6,290.6082603254068,617.2040050062578,6
6,7,301.5875684128225,266.26465989053946,6
7,8,295.3297118564006,345.25177137458667,6
8,9,301.11648661343355,430.5218412400188,6
9,10,312.4250599520384,473.0053956834532,6
10,11,327.9757715604269,385.9235650418229,6
11,12,330.7959633027523,583.8671559633027,6
12,13,327.0631632137443,657.6230419403739,6
13,14,345.6183069099611,221.00478612025128,6
14,15,338.2854537163703,299.7200182398541,6
15,16,345.2546838407494,709.8717798594848,6
16,17,347.53427787934186,338.0274223034735,6
17,18,367.499128540305,496.0130718954248,6
18,19,349.5670859538784,443.6860587002096,6
19,20,362.4500442086649,260.8205128205128,6
20,21,364.6286998875984,550.4458598726114,6
21,22,393.9552108367927,608.7065763600611,6
22,23,379.3940886699508,421.14887794198137,6
23,24,404.2402135231317,669.8606168446026,6
24,25,404.8300041614648,386.2405326674989,6
25,26,400.2849029815428,332.6881211547563,6
26,27,396.4673946011526,735.7810130421595,6
27,28,393.9940249864204,293.8294405214557,6
28,29,419.6935038876348,209.38700777526964,6
29,30,409.83935742971886,452.5030120481928,6
30,31,418.0126409292792,545.4591732148958,6
31,32,418.3031914893617,257.90026595744683,6
32,34,446.42151898734176,499.2232911392405,6
33,35,445.92487479131887,304.90233722871454,6
34,36,460.33866160932,572.6272013004606,6
35,37,464.0968280467446,768.7171953255425,6
36,38,463.07450462351386,720.8055482166446,6
37,39,455.1489361702128,347.3952718676123,6
38,40,474.9494672754946,170.75981735159817,6
39,41,470.3439357907253,447.2776456599287,6
40,42,464.5794270833333,397.8776041666667,6
41,43,482.163179916318,626.4772863120144,6
42,44,478.1096041055719,267.8632697947214,6
43,45,480.9086444007859,227.51817288801573,6
44,46,486.9005464480874,670.4153005464481,6
45,47,506.0091306073839,309.0710599444224,6
46,48,491.8710801393729,362.89198606271776,6
47,49,505.0355797404772,526.935537881959,6
48,50,512.6041308089501,475.4410499139415,6
49,51,514.6414803392444,191.3184271395528,6
50,52,522.3679295624333,587.3172358591248,6
51,53,521.9151219512195,746.08,6
52,54,516.4895611418832,417.8155091606306,6
53,55,535.3734783734784,697.3980833980834,6
54,56,559.2777777777778,214.97984577637573,6
55,57,537.1183098591549,356.99887323943665,6
56,58,545.3334858188472,271.06358645928634,6
57,59,571.4068616163942,646.3743955790928,6
58,60,557.4817731116943,484.90084572761737,6
59,61,559.1117478510029,545.2016475644699,6
60,62,560.2178272980501,311.1816155988858,6
61,63,561.9474587912088,423.6418269230769,6
62,64,576.3489208633093,738.2059352517986,6
63,65,585.2702003878475,594.8742727860375,6
64,66,585.7634854771784,387.6307053941909,6
65,67,606.9787234042553,269.4418985270049,6
66,68,600.0208333333334,351.28472222222223,6
67,69,609.5968558486544,694.8886224353851,6
68,70,604.7143729020446,496.8803783948733,6
69,71,623.4030983243756,544.2364843503003,6
70,72,628.089082020641,313.0841933731668,6
71,73,618.1595218466612,445.50494641385,6
72,74,630.8394454382826,619.3412343470483,6
73,75,642.4717700034638,395.17319016279873,6
74,76,653.2343442300119,341.3737692004726,6
75,77,665.0693530701755,571.2763157894736,6
76,78,655.2726419521351,655.7245424683248,6
77,79,669.7485963817842,447.8312538989395,6
78,80,666.6106433142472,501.0286291680701,6
79,81,684.6473755047107,372.2550471063257,6
80,82,685.1012956419316,608.055359246172,6
81,83,696.1148491879351,410.5005800464037,6
82,84,709.4009216589861,520.5870258773484,6
0,1,252.4952583704277,474.2266305399652,7
1,2,260.109881098811,558.9614596145962,7
2,3,256.11461318051573,391.7194181176989,7
3,4,273.4429727740986,313.43303899926417,7
4,5,296.8203036483118,527.8089734874235,7
5,6,286.923058599333,627.1545974273464,7
6,7,302.84450063211125,267.4841972187105,7
7,8,294.7040679481448,345.8985248100134,7
8,9,301.3847583643123,430.62732342007433,7
9,10,312.4594279042616,473.5166374781086,7
10,11,328.2244196044712,386.5617655488679,7
11,12,330.41980952380953,583.6194285714286,7
12,13,326.52963240810203,657.4963740935234,7
13,14,346.48562874251496,221.98443113772456,7
14,15,338.8684461391801,299.8060057197331,7
15,16,344.38745063624395,716.2917946467749,7
16,17,347.23622047244095,338.6516905974988,7
17,18,367.744787141616,496.7886620330148,7
18,19,349.86986301369865,444.7581664910432,7
19,20,363.1711276875823,261.4580956559895,7
20,21,364.7104174501693,551.243700639338,7
21,22,393.56730557391495,609.2306675479181,7
22,23,379.4812712826334,422.1594778660613,7
23,24,402.81380722539126,670.5310808834284,7
24,25,404.53667711598746,387.544618599791,7
25,26,399.3968705547653,333.6045519203414,7
26,27,397.4388820638821,736.6458845208845,7
27,28,393.9093347639485,295.0429184549356,7
28,29,420.1158083525493,210.54265949269796,7
29,30,409.8888334995015,453.3000997008973,7
30,31,417.6028806584362,546.0037722908094,7
31,32,418.3017319963537,258.74384685505925,7
32,34,447.155076142132,500.40837563451777,7
33,35,445.7792960662526,306.1801242236025,7
34,36,460.1391257995736,573.4405650319829,7
35,37,464.185326953748,770.5786283891547,7
36,38,463.8640751369685,721.7850247847639,7
37,39,454.0371959942776,348.38245112064857,7
38,40,473.81809306866256,174.55938821998046,7
39,41,470.258543833581,447.89866270430906,7
40,42,464.2393686979395,398.3406400701447,7
41,43,481.6774193548387,626.5062034739454,7
42,44,477.9191519942508,268.8918433345311,7
43,45,481.2960039467193,228.97434632461767,7
44,46,486.5315934065934,670.3447802197802,7
45,47,505.8787635487756,309.93336009634686,7
46,48,491.35556811758056,364.11814584511023,7
47,49,505.61779448621553,527.8959899749374,7
48,50,512.9995735607675,475.8584221748401,7
49,51,515.0623316660254,191.34821085032704,7
50,52,522.3048056155508,588.174676025918,7
51,53,523.5630841121496,748.081308411215,7
52,54,516.3479392624729,419.1639913232104,7
53,55,535.232858649789,697.992088607595,7
54,56,559.3554353515966,215.99389286337464,7
55,57,536.0771404351511,358.07374964679286,7
56,58,545.5301921317475,272.2410795974382,7
57,59,571.5886604924328,647.0637000225887,7
